file,line,values,source_line,disposition
code/repro/run_mc_ensemble.py,548,"[5, 25, 50, 75, 95]","q = np.percentile(glob, [5, 25, 50, 75, 95])",reviewed result-affecting/algebraic literal
code/repro/run_mc_ensemble.py,551,[2],"value=float(q[2]), n=len(glob),",reviewed result-affecting/algebraic literal
code/repro/run_mc_ensemble.py,555,"[4, 0]","value=float(q[4] - q[0]), n=len(glob),",reviewed result-affecting/algebraic literal
code/repro/run_mc_ensemble.py,563,[70],lines.append('=' * 70),reviewed result-affecting/algebraic literal
code/repro/run_mc_ensemble.py,566,[70],lines.append('-' * 70),reviewed result-affecting/algebraic literal
code/repro/run_mc_ensemble.py,572,[0],if len(r) == 0:,reviewed result-affecting/algebraic literal
code/repro/run_mc_ensemble.py,574,[0],r = r.iloc[0],reviewed result-affecting/algebraic literal
code/repro/run_mc_ensemble.py,579,[70],lines.append('-' * 70),reviewed result-affecting/algebraic literal
code/repro/run_mc_ensemble.py,581,[100],r = summary[(summary['region'] == rn) & (summary['soc_pct'] == 100),reviewed result-affecting/algebraic literal
code/repro/run_mc_ensemble.py,583,[0],if len(r) == 0:,reviewed result-affecting/algebraic literal
code/repro/run_mc_ensemble.py,585,[0],r = r.iloc[0],reviewed result-affecting/algebraic literal
code/repro/run_mc_ensemble.py,590,[70],lines.append('-' * 70),reviewed result-affecting/algebraic literal
code/repro/run_mc_ensemble.py,602,[1000],"ap.add_argument('--n', type=int, default=1000, help='total number of MC draws (defines the prior sample)')",reviewed result-affecting/algebraic literal
code/repro/run_mc_ensemble.py,603,[20260424],"ap.add_argument('--seed', type=int, default=20260424, help='RNG seed')",reviewed result-affecting/algebraic literal
code/repro/run_mc_ensemble.py,605,[0],"ap.add_argument('--start', type=int, default=0, help='inclusive start index for chunked runs')",reviewed result-affecting/algebraic literal
code/repro/run_mc_ensemble.py,609,[1],"ap.add_argument('--workers', type=int, default=1, help='multiprocessing workers')",reviewed result-affecting/algebraic literal
code/repro/run_mc_ensemble.py,630,[1],"n_workers=max(1, args.workers))",reviewed result-affecting/algebraic literal
code/repro/run_mc_ensemble.py,650,[2],"f, indent=2)",reviewed result-affecting/algebraic literal
code/repro/run_price_shock_analysis.py,43,[0],"sys.path.insert(0, os.path.join(HERE, '..', 'model'))",reviewed result-affecting/algebraic literal
code/repro/run_price_shock_analysis.py,77,"[10, 205, 5]","FINE_SOC_PCTS = list(range(10, 205, 5))       # Figure 1, step 5",reviewed result-affecting/algebraic literal
code/repro/run_price_shock_analysis.py,78,"[10, 205, 10]","GRADIENT_SOC_PCTS = list(range(10, 205, 10))  # Figure 2a, step 10",reviewed result-affecting/algebraic literal
code/repro/run_price_shock_analysis.py,79,[1.0],PRICE_SHOCK_FINE = 1.0                        # 100% fertilizer price spike,reviewed result-affecting/algebraic literal
code/repro/run_price_shock_analysis.py,80,[10],T_MAX_GRADIENT = 10,reviewed result-affecting/algebraic literal
code/repro/run_price_shock_analysis.py,116,[100.0],scale = soc_pct / 100.0,reviewed result-affecting/algebraic literal
code/repro/run_price_shock_analysis.py,130,[0],if price_shock_frac <= 0:,reviewed result-affecting/algebraic literal
code/repro/run_price_shock_analysis.py,131,"[0.0, 0.0, 0.0]","return dict(yield_pen=0.0, fert_red=0.0, margin_chg=0.0,",reviewed result-affecting/algebraic literal
code/repro/run_price_shock_analysis.py,134,[0.0],"y_shock=y_base_soc, PY_hat=0.0)",reviewed result-affecting/algebraic literal
code/repro/run_price_shock_analysis.py,136,[0.2],"eps_F_PF = rp.get('eps_F_PF', -0.20)",reviewed result-affecting/algebraic literal
code/repro/run_price_shock_analysis.py,137,[0.1],"eps_F_PY = rp.get('eps_F_PY', 0.10)",reviewed result-affecting/algebraic literal
