region,soc_pct,total_penalty,ctrl_penalty,yield_shock,yield_noshock
southeast_asia,120,3.217513281334583,4.002252476890811,4.02054869879077,4.1881698295295084
latin_america,10,31.05984364642348,3.6902997303679186,3.1957745189733497,3.318227042578624
latin_america,20,27.89243774252218,3.50568514013625,3.3426020809391037,3.4640404315979443
latin_america,30,24.716787783532833,3.3346565122313265,3.4898118024846574,3.61019955712073
latin_america,40,21.53311602332717,3.173257089528214,3.6373933808590797,3.7565999552647313
latin_america,50,18.342654502816956,3.019594437006512,3.7852897038485267,3.9031489731085904
latin_america,60,15.146981516585278,2.8726876203577167,3.933427608381156,4.049764697499851
latin_america,70,11.947766710682506,2.7320068124845998,4.081729696716875,4.196374946122334
latin_america,80,8.746651802174021,2.597251528667266,4.23011986578539,4.342916326463196
latin_america,90,5.545190800409894,2.4682347634183754,4.378526078275709,4.4893333650373
latin_america,100,2.34482044954748,2.34482044954748,4.526881732795969,4.635577706820152
latin_america,110,1.6524065692397394,2.134997956911755,4.558979116270443,4.658436643431739
latin_america,120,1.1282830800359522,2.066199010451286,4.583275267892182,4.6799728199881665
sub_saharan_africa,10,25.825430700378394,6.717271517024248,1.0547509275101568,1.130703340975549
sub_saharan_africa,20,23.61276676177928,6.537579363492297,1.0862146672196316,1.1621940238891493
sub_saharan_africa,30,21.38461426338627,6.367003882895994,1.1178986518589071,1.1939152843734537
sub_saharan_africa,40,19.140785289219686,6.20431221469282,1.1498055535642122,1.2258618500629257
sub_saharan_africa,50,16.881331492219797,6.0486599130517575,1.1819346378387081,1.2580285036327044
sub_saharan_africa,60,14.606415157566953,5.899402726272395,1.214283597012177,1.2904100847308848
sub_saharan_africa,70,12.316260347189335,5.756021233922992,1.2468492449585813,1.3230014917487578
sub_saharan_africa,80,10.011128830030824,5.61808188652596,1.2796278593639396,1.3557976834349363
sub_saharan_africa,90,7.691306459362934,5.485213966464619,1.3126153754388492,1.3887936803592953
sub_saharan_africa,100,5.357094758084246,5.357094758084246,1.3458075055742287,1.4219845662326447
sub_saharan_africa,110,3.7277314320825927,5.136099168967723,1.3689768005978271,1.4430956228926248
sub_saharan_africa,120,2.4493448941235396,5.0276357469081105,1.3871552598644006,1.460588320374725
fsu_central_asia,10,47.70875716184312,6.948885323456622,1.4552681564131584,1.5639448935908418
fsu_central_asia,20,43.47656965395831,6.776260660111156,1.5730501668973331,1.6873922651419024
fsu_central_asia,30,39.13876884392135,6.631706906236845,1.6937714013733982,1.814075576676189
fsu_central_asia,40,34.69419762415827,6.504215013910497,1.8174640622086053,1.9438994629319508
fsu_central_asia,50,30.1428860624952,6.386713012632351,1.9441273126137044,2.0767642876123436
fsu_central_asia,60,25.485573504882552,6.2744448991661645,2.0737405765503416,2.2125668653755377
fsu_central_asia,70,20.723520895579995,6.164185629088614,2.206268761870606,2.351201166272968
fsu_central_asia,80,15.858411541173878,6.053777401230187,2.3416650220598685,2.492558995225138
fsu_central_asia,90,10.892287059678207,5.941827459494209,2.4798725387768146,2.636530640342674
fsu_central_asia,100,5.82749924590521,5.82749924590521,2.6208258614428215,2.7830054851005572
fsu_central_asia,110,4.3562715309212185,5.390500986810509,2.6617702094491458,2.813428077743091
fsu_central_asia,120,3.5717875043213443,5.310780449966335,2.683602442939158,2.8341161282052236
