exposure_class,rank_in_class,iso3,fao_name,region,cropland_Mha,n_intensity_raw,import_reliance,exposure_combined,reexport_flag
moderate,10,FRA,France,Europe,18.708959699999998,111.97319538830372,0.8428242727958287,0.6080341287117539,False
moderate,11,ETH,Ethiopia,Sub-Saharan Africa,18.1897,19.41186495654134,1.0,0.5323531082609022,False
moderate,12,NER,Niger,Sub-Saharan Africa,17.8139,0.5538745960551404,1.0,0.5009231243267586,False
moderate,13,COD,Democratic Republic of the Congo,Sub-Saharan Africa,15.5764,1.5145776088612688,1.0,0.5025242960147688,False
moderate,14,TZA,United Republic of Tanzania,Sub-Saharan Africa,15.309433333333335,8.514815484135054,1.0,0.5141913591402251,False
moderate,15,CIV,C̫te d'Ivoire,Sub-Saharan Africa,12.631492333333334,3.597173276728426,1.0,0.5059952887945474,False
high,1,NZL,New Zealand,Oceania,0.6033333333333334,762.4309392265193,0.814777333660049,0.9073886668300244,False
high,2,CRI,Costa Rica,Latin America & Caribbean,0.5387539666666666,175.84835724952745,1.0,0.793080595415879,False
high,3,IRL,Ireland,Europe,0.447,861.579418344519,1.0,1.0,False
high,4,CHE,Switzerland,Europe,0.42406993333333337,98.90428449772986,1.0,0.664840474162883,False
high,5,SVN,Slovenia,Europe,0.23472,118.342422176778,1.0,0.69723737029463,False
high,6,BLZ,Belize,Latin America & Caribbean,0.12533333333333332,131.16489361702128,1.0,0.7186081560283688,False
high,7,GUY,Guyana,Latin America & Caribbean,0.125,156.336,1.0,0.76056,False
high,8,SUR,Suriname,Latin America & Caribbean,0.06666666666666667,134.945,1.0,0.7249083333333333,False
high,9,LUX,Luxembourg,Europe,0.06362533333333334,192.50717743456485,1.0,0.8208452957242747,False
high,10,HKG,China; Hong Kong SAR,East & Southeast Asia,0.0036666666666666666,200.0909090909091,1.0,0.8334848484848485,False
high,11,BMU,Bermuda,Northern America,0.0003,196.66666666666663,1.0,0.8277777777777777,False
high,12,FRO,Faroe Islands,Europe,6.733333333333333e-05,4019.801980198021,1.0,1.0,False
data_missing,1,DZA,Algeria,North Africa & West Asia,8.495832866666667,8.262874411692954,,,False
data_missing,2,SOM,Somalia,Sub-Saharan Africa,1.1275333333333333,,,,False
data_missing,3,NLD,Netherlands (Kingdom of the),Europe,1.0499466666666668,199.9184085540853,,,True
data_missing,4,NOR,Norway,Europe,0.806364,130.21662673432843,,,True
data_missing,5,TLS,Timor-Leste,East & Southeast Asia,0.19163333333333338,,,,False
data_missing,6,OMN,Oman,North Africa & West Asia,0.10939333333333331,87.40325431165824,,,True
data_missing,7,PRI,Puerto Rico,Latin America & Caribbean,0.0662,27.940584088620344,,,False
data_missing,8,REU,R̩union,Sub-Saharan Africa,0.034689,13.299124602419594,,,False
data_missing,9,GLP,Guadeloupe,Latin America & Caribbean,0.024188,0.0,,,False
data_missing,10,GUF,French Guiana,Latin America & Caribbean,0.018008,55.271731082481864,,,False
data_missing,11,MYT,Mayotte,Sub-Saharan Africa,0.016584,,,,False
data_missing,12,MTQ,Martinique,Latin America & Caribbean,0.015711,27.9209895402372,,,False
data_missing,13,GUM,Guam,Oceania,0.008,,,,False
data_missing,14,GRD,Grenada,Latin America & Caribbean,0.007,27.952380952380953,,,True
data_missing,15,MHL,Marshall Islands,Oceania,0.007,,1.0,,False
